 (\S{2,30}) inte 
 (\S{2,30}) det 
 (\S{2,30}) skulle 
 (\S{2,30}) ett 
 (\S{2,30}) av 
 o (\S{2,30}) 
 (\S{2,30}) bara 
 jag (\S{2,30}) 
 (\S{2,30}) gick 
 (\S{2,30}) just 
 (\S{2,30}) helt 
 (\S{2,30}) vill 
 (\S{2,30}) de 
 (\S{2,30}) mitt 
 du (\S{2,30}) 
 men (\S{2,30}) 
 eller (\S{2,30}) 
 (\S{2,30}) ja 
 (\S{2,30}) sedan 
 (\S{2,30}) utan 
 (\S{2,30}) kan 
 (\S{2,30}) hem 
 (\S{2,30}) mot 
 (\S{2,30}) hon 
 (\S{2,30}) 4 
 (\S{2,30}) och i 
 (\S{2,30}) min 
 sen (\S{2,30}) 
 var (\S{2,30}) 
 (\S{2,30}) hade 
 (\S{2,30}) innan 
 det (\S{2,30}) 
 (\S{2,30}) precis 
 (\S{2,30}) runt 
 (\S{2,30}) in 
 som (\S{2,30}) 
 (\S{2,30}) var 
 (\S{2,30}) va 
 (\S{2,30}) d 
 (\S{2,30}) ska 
 den (\S{2,30}) 
 (\S{2,30}) lite 
 (\S{2,30}) att 
 efter (\S{2,30}) 
 (\S{2,30}) den 
 (\S{2,30}) finns 
 (\S{2,30}) riktigt 
 (\S{2,30}) om 
 (\S{2,30}) 3 
 med (\S{2,30}) 
 de (\S{2,30}) 
 (\S{2,30}) efter att 
 (\S{2,30}) ha 
 (\S{2,30}) kommer 
 (\S{2,30}) han 
 om (\S{2,30}) 
 (\S{2,30}) kanske 
 (\S{2,30}) i dag 
 (\S{2,30}) som vi 
 (\S{2,30}) ut 
 m (\S{2,30}) 
 to (\S{2,30}) 
 (\S{2,30}) och ja 
 mellan (\S{2,30}) 
 ju (\S{2,30}) 
 lite (\S{2,30}) 
 (\S{2,30}) och jag 
 blir (\S{2,30}) 
 te (\S{2,30}) 
 vi (\S{2,30}) 
 (\S{2,30}) vad 
 (\S{2,30}) snart 
 (\S{2,30}) och nu 
 kan (\S{2,30}) 
 (\S{2,30}) blir 
 (\S{2,30}) och min 
 (\S{2,30}) och var 
 en (\S{2,30}) 
 (\S{2,30}) klockan 
 och i (\S{2,30}) 
